# Mole Cleanup Preview - 2026-03-16 13:47:30
#
# How to protect files:
# 1. Copy any path below to ~/.config/mole/whitelist
# 2. Run: mo clean --whitelist
#
# Example:
#   /Users/*/Library/Caches/com.example.app
#


=== User essentials ===
/Users/umehararyu/Library/Caches  # 10.92GB, 70 items
/Users/umehararyu/Library/Logs  # 661.8MB, 26 items

=== App caches ===
/Users/umehararyu/Library/Saved Application State  # 336KB, 14 items
/Users/umehararyu/Library/Suggestions  # 7.8MB, 16 items
/Users/umehararyu/Library/Messages/Caches/Previews/Attachments  # 4.6MB, 9 items

=== Browsers ===
/Users/umehararyu/Library/Caches/com.apple.Safari/WebKitCache  # 4KB
/Users/umehararyu/Library/Caches/Google/Chrome  # 12.8MB, 3 items
/Users/umehararyu/Library/Application Support/Google/Chrome/Default/GPUCache  # 14.8MB, 5 items
/Users/umehararyu/Library/Application Support/Google/Chrome/Profile 3/GPUCache  # 14.6MB, 10 items
/Users/umehararyu/Library/Application Support/Google/Chrome/component_crx_cache  # 34.0MB, 15 items
/Users/umehararyu/Library/Application Support/Google/GoogleUpdater/crx_cache  # 716.0MB, 3 items
/Users/umehararyu/Library/Application Support/Google/GoogleUpdater  # 2.1MB, 2 items
/Users/umehararyu/.cache/puppeteer  # 493.1MB, 2 items
/Users/umehararyu/Library/Caches/company.thebrowser.Browser  # 10.7MB, 4 items
/Users/umehararyu/Library/Caches/company.thebrowser.dia/ModelFileCache  # 145.8MB
/Users/umehararyu/Library/Caches/Firefox/Profiles  # 861.1MB

=== Cloud & Office ===

=== Developer tools ===
/Users/umehararyu/.npm/_cacache  # 1.11GB, 3 items
/Users/umehararyu/.npm/_npx  # 61.0MB, 12 items
/Users/umehararyu/.npm/_logs  # 39KB, 25 items
/Users/umehararyu/.npm/_prebuilds/c571ef-better-sqlite3-v12.2.0-node-v115-darwin-arm64.tar.gz  # 945KB
/Users/umehararyu/.bun/install/cache  # 35.6MB, 149 items
/Users/umehararyu/.cache/uv  # 1.76GB, 6 items
/Users/umehararyu/.cargo/registry/cache/index.crates.io-1949cf8c6b5b557f  # 103.9MB
/Users/umehararyu/.config/gcloud/logs/2024.10.19  # 74KB
/Users/umehararyu/prog/100days/day004/__pycache__/main.cpython-313.pyc  # 11KB
/Users/umehararyu/prog/100days/day007/__pycache__/vocab_say.cpython-313.pyc  # 13KB
/Users/umehararyu/prog/100days/day037/scripts/__pycache__/generate_llm_version_graph.cpython-313.pyc  # 18KB
/Users/umehararyu/prog/arduino/lvglsample/scripts/__pycache__/gen_menu.cpython-313.pyc  # 18KB
/Users/umehararyu/prog/python/2025_winter_GCI/competition1/__pycache__/lightgbm.cpython-313.pyc  # 1KB
/Users/umehararyu/prog/python/2025_winter_GCI/competition2/__pycache__/eda_modules.cpython-313.pyc  # 6KB
/Users/umehararyu/prog/python/2025_winter_GCI/finalAssignment/__pycache__  # 37KB, 6 items
/Users/umehararyu/prog/python/250409_enshu_linechatbot/__pycache__/cohere_history.cpython-313.pyc  # 2KB
/Users/umehararyu/prog/python/251128_enshu_robocon/__pycache__/260126_final.cpython-313.pyc  # 22KB
/Users/umehararyu/prog/python/251128_enshu_robocon/src/__pycache__/__init__.cpython-313.pyc  # 1KB
/Users/umehararyu/prog/python/251128_enshu_robocon/src/archive/__pycache__  # 5KB, 2 items
/Users/umehararyu/prog/python/admitori_mail_gemini/__pycache__  # 20KB, 3 items
/Users/umehararyu/prog/typescript/2025procon-kaitasu/.next/cache  # 241.6MB, 3 items
/Users/umehararyu/prog/typescript/Twogate_Devcamp_ST_2025/frontend/.next/cache  # 131.5MB, 2 items
/Users/umehararyu/prog/typescript/Twogate_Devcamp_SURANPUTAMAYURA/frontend/.next/cache/webpack  # 49.4MB
/Users/umehararyu/prog/typescript/yakubaui/.next/cache/webpack  # 21.5MB
/Users/umehararyu/.bundle/cache/compact_index  # 24.7MB
/Users/umehararyu/Library/Caches/com.figma.Desktop  # 1.2MB, 3 items
/Users/umehararyu/Library/Caches/SentryCrash  # 29KB, 7 items
/Users/umehararyu/Library/Application Support/Antigravity/Cache  # 26.2MB, 2 items
/Users/umehararyu/Library/Application Support/Antigravity/Code Cache  # 16KB, 2 items
/Users/umehararyu/Library/Application Support/Antigravity/GPUCache  # 5.8MB, 5 items
/Users/umehararyu/Library/Application Support/Antigravity/DawnGraphiteCache  # 558KB, 5 items
/Users/umehararyu/Library/Application Support/Antigravity/DawnWebGPUCache  # 558KB, 5 items
/Users/umehararyu/Library/Developer/CoreSimulator/Caches/dyld  # 3.75GB
/Users/umehararyu/Library/Logs/CoreSimulator  # 2.1MB, 7 items
/Users/umehararyu/Library/Application Support/Code/logs  # 2.0MB, 9 items
/Users/umehararyu/Library/Application Support/Code/Cache/Cache_Data  # 296.7MB
/Users/umehararyu/Library/Application Support/Code/CachedData  # 42.5MB, 4 items
/Users/umehararyu/Library/Caches/Homebrew  # 1.68GB, 188 items

=== Applications ===
/Users/umehararyu/Library/Developer/CoreSimulator/Caches/dyld  # 3.75GB
/Users/umehararyu/Library/Logs/CoreSimulator  # 2.1MB, 7 items
/Users/umehararyu/Library/Application Support/Code/logs  # 2.0MB, 9 items
/Users/umehararyu/Library/Application Support/Code/Cache/Cache_Data  # 296.7MB
/Users/umehararyu/Library/Application Support/Code/CachedData  # 42.5MB, 4 items
/Users/umehararyu/Library/Application Support/discord/Cache/Cache_Data  # 778.6MB
/Users/umehararyu/Library/Application Support/Slack/Cache  # 830.9MB, 2 items
/Users/umehararyu/Library/Caches/us.zoom.xos  # 216.9MB, 4 items
/Users/umehararyu/Library/Caches/Adobe  # 1.78GB, 7 items
/Users/umehararyu/Library/Caches/com.adobe.AIRobin  # 82KB, 2 items
/Users/umehararyu/Library/Caches/com.adobe.illustrator  # 36.8MB, 5 items
/Users/umehararyu/Library/Caches/com.adobe.IllustratorDiagnosys  # 82KB, 2 items
/Users/umehararyu/Library/Caches/com.adobe.Photoshop  # 145.7MB, 4 items
/Users/umehararyu/Library/Caches/com.adobe.AdobeIPCBroker  # 82KB, 2 items
/Users/umehararyu/Library/Caches/com.adobe.CCXProcess  # 82KB, 2 items
/Users/umehararyu/Library/Caches/com.adobe.PremierePro.24  # 128KB, 4 items
